┌─────────────────────────────────────────────────────────────═━┈┈━═─────────────────────────────────────────────────────────────┐
|                                                       Создание персонажа:                                                      |
|                                                                                                                                |
|                                        Выберете характеристики и особенности персонажа!                                        |
|                                  Характеристики важны при битвах, общении и поиске информации.                                 |
|                                        Вводите числа задумываясь, чем они вам помогут!                                         |
|                              Помните! Вам велено распережаться своим персонажем и каким он будет.                              |
|                                                   Делайте выборы обдуманно!                                                    |
|                                                                                                                                |
|  Существует 6 основных характеристик:                                                                                          |
|  * СИЛА - отвечает за физическую силу персонажа, добавляет свой модификатор к проверкам силы, урона и атаке рукопашного        |
|  оружия или поднятия каких либо тяжестей.                                                                                      |        
|  * ЛОВКОСТЬ - отвечает за ловкость и моневренность персонажа, добавляет свой модификатор к проверкам ловксти, урона и атаке    |
|  рукопашного оружия со свойством фехтовальное или дальнобойного оружия, а так же к проверкам на акробатические трюки или       |
|  ловкости рук.                                                                                                                 |
|  * ТЕЛОСЛОЖЕНИЕ - отвечает за крепкость и выносливость персонажа, влияет на количество здоровья при повышении уравня,          |
|  добавляет свой модификатор к проверкам на избежание отравления или других эффектов.                                           |
|  * ИНТЕЛЕКТ - отвечает за знания персонажа и его ум, добавляет свой модификатор к проверкам интелекта, а так же является       |
|  основной заклинательной характеристикой для таких классов как волшебник и изобретатель.                                       |
|  * МУДРОСТЬ - отвечает за опыт и познание персонажа, добавлят свой модификатор к проверкам мудрости, а так же является         |
|  основной заклинательной характеристикой для таких классов как друид, жрец и следопыт.                                         |
|   ХАРИЗМА - отвечает за красноречие, внешний вид и звучание голоса персонажа,  добавлят свой модификатор к проверкам           |
|  мудрости, а так же является основной заклинательной характеристикой для таких классов как бард, колдун, паладин и чародей.    |
|                                                                                                                                |
|                                                                                                                                |
|                                         /---------------------------------------------\                                        |
|                                       ()|   1 :         Вернуться в меню              |()                                      |         
|                                         \---------------------------------------------/                                        |
|                                                                                                                                |
|                                                                                                                                |
|  Выберете значение ваших основных характеристик.                                                                               |
|  У вас есть 11 ОЧКОВ, которые вы можете потратить на значение характеристик в строгом диапозоне -5 и 5.                        |
|  Отрицательные значения дают дополнительные очки, равные этому числу. Пожалуйста, запишите характеристики ниже в данном        +
|  формате в виде чисел желаемых модификаторов (без пробелов): <СИЛА>,<ЛОВКОСТЬ>,<ТЕЛОСЛОЖЕНИЕ>,<ИНТЕЛЕКТ>,<МУДРОСТЬ>,<ХАРИЗМА> /|\
|                                                                                                                              / | \
