/---\                                                   /|[MEGA-DANGEON]|\                                                  /---\
 |||                   Это текстовый квест основанная на системе Dangeons & Dragons 5-ой редакции, система                   |||
 |||                   бросков значений, характеристики, навыки, заклинания, умения и многоне другое.                        |||
 |||                   Игрок погружается в мрачный и загадочный мир мега-подземелья, разных размеров                         |||
 |||                   комнаты хронят в себе бесконечность опасностей и сокровищь. Собирайте снаряжение,                     |||
 |||                   побеждайте врагов, путешествуйте по городам, погружайтесь в историю этих мест,                        |||
 |||                   делайте выборы влияющие на сюжет. Данный текстовый квест представляет собой курсовую                  |||
 |||                   работу, разработчик вложил душу и сылы в свой проэкт для лучшего и езабываемого опыта.                |||
\---/                                                                                         -                             \---/


                                  {                           Разробатывали                   }
